"","Index","Value","Cases","Index","Value","Cases"
"1",3,NA,NA,7908,NA,NA
"2",9,3.64784817043072,4,7917,1.6908258628369,2
"3",10,2.22229673122132,2,7924,2.81691513230338,3
"4",18,2.09757293270523,2,7948,4.04567972982687,4
"5",21,NA,NA,7950,6.2651500300388,6
"6",30,5.77483731619631,6,7955,2.25699043994171,2
"7",31,3.39943174937949,3,7957,NA,NA
"8",37,NA,NA,7959,NA,NA
"9",39,NA,NA,7967,5.90979864623787,6
"10",47,NA,NA,7969,NA,NA
"11",60,NA,NA,7971,4.03455810578718,4
"12",62,NA,NA,7974,NA,NA
"13",63,3.4493408783438,3,7976,NA,NA
"14",64,NA,NA,7986,5.86008827131051,6
"15",68,NA,NA,7987,NA,NA
"16",75,NA,NA,7993,3.86200844412144,4
"17",76,2.35383503242647,2,7996,3.64247797186709,4
"18",83,NA,NA,7998,3.20733643714898,3
"19",87,3.68211607080384,4,8018,3.16641341945471,3
"20",92,5.60786119151149,6,8019,NA,NA
"21",98,2.60031221303178,3,8027,NA,NA
"22",106,NA,NA,8036,NA,NA
"23",107,NA,NA,8040,4.33230850726437,4
"24",113,2.26553578490474,2,8044,3.67794138317723,4
"25",120,3.84456594543053,4,8050,3.16235308272051,3
"26",123,4.71739268242635,5,8052,NA,NA
"27",125,2.91694094429655,3,8054,NA,NA
"28",126,6.16834408525718,6,8057,3.65169765233807,4
"29",128,5.51260371080724,6,8058,4.85014306444066,5
"30",129,2.12212215378883,2,8059,NA,NA
"31",131,NA,NA,8066,3.84217927129359,4
"32",135,NA,NA,8070,5.59385655797757,6
"33",141,4.70923572951844,5,8072,5.32291542784136,5
"34",147,2.77593378037647,3,8078,2.56194519128842,3
"35",148,NA,NA,8079,3.33369966536444,3
"36",151,3.64723312457474,4,8080,4.32492463664874,4
"37",156,2.98048813662989,3,8081,4.49835595395174,4
"38",157,4.3726651061877,4,8088,NA,NA
"39",174,NA,NA,8091,2.31592718208975,2
"40",186,NA,NA,8094,2.31861322763543,2
"41",193,2.13567283914757,2,8095,NA,NA
"42",195,NA,NA,8099,4.93255575823388,5
"43",212,NA,NA,8101,5.02003519752154,5
"44",213,NA,NA,8102,5.2515251286562,5
"45",217,NA,NA,8116,4.85212214552836,5
"46",223,3.92442523981558,4,8125,4.79630797436343,5
"47",226,2.73734691943357,3,8134,NA,NA
"48",228,4.2838396579935,4,8139,NA,NA
"49",230,4.47924611872502,4,8141,4.03868343597706,4
"50",241,2.19402629050663,2,8147,2.70445065794943,3
"51",243,3.61714483193562,4,8158,NA,NA
"52",249,NA,NA,8160,2.39389376198037,2
"53",281,4.45796040597278,4,8165,NA,NA
"54",288,NA,NA,8187,2.11999930103367,2
"55",294,NA,NA,8205,NA,NA
"56",295,1.84220403515529,2,8209,2.7871314679923,3
"57",300,NA,NA,8211,NA,NA
"58",302,3.84467372681449,4,8232,3.60938472613326,4
"59",303,NA,NA,8236,4.01920953291479,4
"60",308,NA,NA,8237,NA,NA
"61",319,NA,NA,8238,6.59444557847113,7
"62",320,NA,NA,8245,4.46439352050677,4
"63",324,NA,NA,8256,NA,NA
"64",331,2.34282223423113,2,8268,NA,NA
"65",343,NA,NA,8269,2.41400418178616,2
"66",347,2.16130359134462,2,8270,NA,NA
"67",348,3.77829656353572,4,8286,2.38556217033616,2
"68",350,4.09532265977463,4,8289,NA,NA
"69",357,NA,NA,8301,3.67619605027536,4
"70",358,3.50545787779924,4,8305,NA,NA
"71",360,NA,NA,8310,2.77792747448791,3
"72",366,3.14127830220384,3,8312,NA,NA
"73",367,2.27576833423952,2,8318,5.07655897214948,5
"74",368,5.09775354697958,5,8321,4.42978224480716,4
"75",376,1.88972079537259,2,8328,NA,NA
"76",380,2.94909948824532,3,8331,NA,NA
"77",388,NA,NA,8334,NA,NA
"78",396,NA,NA,8344,3.87865744568353,4
"79",398,5.63532974157179,6,8345,1.90053346029082,2
"80",403,NA,NA,8352,4.74032056617752,5
"81",410,1.95901826064964,2,8358,NA,NA
"82",412,NA,NA,8359,NA,NA
"83",420,2.24223796761951,2,8360,2.35356932066848,2
"84",434,2.08913202470847,2,8365,3.18509542121736,3
"85",440,2.66662630700372,3,8366,3.28564425637415,3
"86",450,3.3303644066841,3,8369,4.82420456961141,5
"87",453,2.36354305997582,2,8373,NA,NA
"88",464,5.60264937384101,6,8378,3.74586475116761,4
"89",465,NA,NA,8392,3.25609101056965,3
"90",466,5.4329218295854,5,8397,3.09224284642591,3
"91",473,2.0380767762898,2,8399,1.98059325396729,2
"92",476,NA,NA,8400,2.66431816493468,3
"93",478,NA,NA,8405,2.50014851788485,3
"94",479,3.30262665648492,3,8406,NA,NA
"95",493,2.44212197930019,2,8410,NA,NA
"96",497,NA,NA,8413,4.47679791605197,4
"97",503,3.71514901707444,4,8414,NA,NA
"98",504,3.13502849705084,3,8416,NA,NA
"99",505,2.9544355484591,3,8426,2.15553669330675,2
"100",507,NA,NA,8434,4.12695505186918,4
"101",513,2.43920892782584,2,8439,NA,NA
"102",519,NA,NA,8440,NA,NA
"103",521,3.7102190270181,4,8475,4.78444389586318,5
"104",522,3.82840049894607,4,8480,4.97877121905196,5
"105",545,NA,NA,8497,1.85412227966772,2
"106",549,NA,NA,8499,NA,NA
"107",551,NA,NA,8500,3.12561142560054,3
"108",556,NA,NA,8501,3.16088244979148,3
"109",557,6.21740159684363,6,8502,NA,NA
"110",559,NA,NA,8518,4.58282871140961,5
"111",560,NA,NA,8520,3.85062900463258,4
"112",566,3.50301821994016,4,8523,4.01159818225932,4
"113",569,3.8727567057753,4,8525,NA,NA
"114",573,NA,NA,8532,NA,NA
"115",578,NA,NA,8535,2.01501069072945,2
"116",579,NA,NA,8543,NA,NA
"117",582,4.66110958339305,5,8554,NA,NA
"118",596,NA,NA,8560,5.77957148087832,6
"119",598,NA,NA,8561,5.31228475248382,5
"120",599,NA,NA,8563,NA,NA
"121",602,2.65841794215791,3,8566,NA,NA
"122",605,NA,NA,8570,3.7804581935604,4
"123",617,NA,NA,8572,4.1695108574459,4
"124",619,5.54784652698975,6,8582,1.16586707993022,1
"125",630,3.06806229568684,3,8583,NA,NA
"126",634,3.28776781348127,3,8587,NA,NA
"127",643,NA,NA,8592,1.65278057514827,2
"128",645,NA,NA,8593,NA,NA
"129",647,4.04114116560122,4,8607,NA,NA
"130",649,2.83487820559753,3,8609,4.12866108109178,4
"131",656,3.50569321247175,4,8610,NA,NA
"132",657,4.59275455025865,5,8614,NA,NA
"133",658,NA,NA,8616,5.3315974307983,5
"134",667,4.18072776470198,4,8622,5.05261729308688,5
"135",692,NA,NA,8623,3.98061798993737,4
"136",693,4.62609759745706,5,8624,NA,NA
"137",698,NA,NA,8633,6.05452698052876,6
"138",699,3.45776676556319,3,8641,NA,NA
"139",700,NA,NA,8644,NA,NA
"140",704,3.30864831854357,3,8649,3.84399502090413,4
"141",707,NA,NA,8653,2.73177568950597,3
"142",708,3.94814359933121,4,8657,5.54353494659023,6
"143",709,2.65126878991168,3,8658,2.47580896655738,2
"144",713,NA,NA,8663,3.2462719477202,3
"145",714,2.89953748245092,3,8672,1.60812007723707,2
"146",716,1.74761208379421,2,8680,NA,NA
"147",718,3.64273993475412,4,8684,2.45671718037658,2
"148",722,4.1615192644343,4,8687,NA,NA
"149",729,NA,NA,8688,3.9308147379471,4
"150",731,2.26100149296209,2,8690,3.68735440405204,4
"151",733,3.21819885767999,3,8712,NA,NA
"152",746,2.6686190551577,3,8717,3.0318341447557,3
"153",747,3.2615298578192,3,8730,4.83121822574495,5
"154",748,NA,NA,8739,3.34232965793986,3
"155",753,NA,NA,8744,3.91952361222802,4
"156",757,NA,NA,8747,NA,NA
"157",763,3.3957056124992,3,8748,4.62025457811511,5
"158",767,5.06530121964258,5,8751,3.29290447806472,3
"159",774,2.50712212749254,3,8758,3.23860857217547,3
"160",776,NA,NA,8761,NA,NA
"161",788,NA,NA,8763,NA,NA
"162",794,3.61008720589284,4,8764,NA,NA
"163",799,NA,NA,8765,5.46472432645537,5
"164",803,4.56245627119765,5,8773,NA,NA
"165",806,4.44533371514137,4,8780,2.480022855799,2
"166",807,3.40003510721245,3,8781,3.01626754093154,3
"167",811,4.76418184086196,5,8782,NA,NA
"168",816,NA,NA,8785,NA,NA
"169",818,3.20311482522525,3,8786,NA,NA
"170",819,NA,NA,8797,NA,NA
"171",831,4.96140959818272,5,8799,4.65115418439334,5
"172",835,4.82079669306683,5,8807,NA,NA
"173",837,NA,NA,8816,NA,NA
"174",841,NA,NA,8817,4.06494604236772,4
"175",846,NA,NA,8826,NA,NA
"176",856,NA,NA,8833,2.81988317284945,3
"177",861,3.67141806309837,4,8834,NA,NA
"178",862,NA,NA,8835,NA,NA
"179",863,3.06940298254681,3,8840,5.07174962756776,5
"180",865,NA,NA,8843,3.01600697424256,3
"181",871,2.43496846307833,2,8849,3.21548087260256,3
"182",879,NA,NA,8855,2.99784186443137,3
"183",880,2.28767670396577,2,8861,2.03103462766027,2
"184",881,2.97168626895421,3,8862,4.05706364050503,4
"185",885,3.73240367660067,4,8865,NA,NA
"186",887,NA,NA,8868,5.5652071422863,6
"187",892,NA,NA,8870,3.96615904073412,4
"188",898,3.64585991906915,4,8880,NA,NA
"189",900,NA,NA,8885,NA,NA
"190",904,NA,NA,8894,NA,NA
"191",906,5.07583643843193,5,8895,4.91427655273086,5
"192",910,4.1609731688665,4,8899,4.89391513536528,5
"193",912,4.08878423755809,4,8912,NA,NA
"194",913,2.4455917724576,2,8922,2.33882033388228,2
"195",919,5.55127390308798,6,8924,NA,NA
"196",924,NA,NA,8928,3.94484112721469,4
"197",925,2.90318788481116,3,8932,NA,NA
"198",930,3.25958351683697,3,8943,5.28325593701393,5
"199",940,NA,NA,8945,NA,NA
"200",941,3.32825365825997,3,8946,4.1000762943586,4
"201",946,NA,NA,8954,1.78442299698704,2
"202",949,4.96663152350319,5,8958,NA,NA
"203",951,NA,NA,8960,NA,NA
"204",962,3.93297394990613,4,8965,1.44818759394584,1
"205",966,2.09624839347829,2,8966,4.08423100216913,4
"206",967,6.0077273531964,6,8967,1.94583300554472,2
"207",971,NA,NA,8969,3.27676027656651,3
"208",981,3.76691971085806,4,8980,NA,NA
"209",982,NA,NA,8984,NA,NA
"210",983,NA,NA,8985,NA,NA
"211",984,NA,NA,8988,NA,NA
"212",989,2.09035498827464,2,8989,4.13258140989785,4
"213",990,4.14994060472721,4,8995,NA,NA
"214",992,2.60939843657881,3,9004,2.77027806621482,3
"215",995,5.09263000881616,5,9010,NA,NA
"216",996,NA,NA,9012,NA,NA
"217",998,NA,NA,9018,NA,NA
"218",1001,5.16904196158348,5,9036,NA,NA
"219",1007,NA,NA,9037,1.84153201673221,2
"220",1008,NA,NA,9040,NA,NA
"221",1016,2.38017124230347,2,9041,4.76945469700044,5
"222",1022,NA,NA,9044,5.80961259945303,6
"223",1027,4.93124178549623,5,9045,NA,NA
"224",1032,NA,NA,9047,2.16183450688078,2
"225",1033,3.36038283349314,3,9049,NA,NA
"226",1041,4.51911158629082,5,9061,NA,NA
"227",1065,NA,NA,9062,2.39446186018369,2
"228",1074,NA,NA,9076,3.51782845052111,4
"229",1075,NA,NA,9079,2.35220317668377,2
"230",1081,NA,NA,9081,3.8081021075695,4
"231",1094,4.68345401535473,5,9082,3.84717773154755,4
"232",1099,3.27895547878748,3,9089,NA,NA
"233",1105,2.47771905206635,2,9092,3.04773247881462,3
"234",1123,NA,NA,9094,NA,NA
"235",1135,NA,NA,9115,NA,NA
"236",1142,2.15446656178607,2,9117,4.25366496175495,4
"237",1155,2.03715610989689,2,9118,2.88445848998049,3
"238",1169,NA,NA,9120,NA,NA
"239",1176,NA,NA,9124,NA,NA
"240",1178,3.81567333749539,4,9128,NA,NA
"241",1180,3.35966682023594,3,9135,NA,NA
"242",1184,NA,NA,9136,2.40981780253589,2
"243",1185,NA,NA,9138,4.4208117357925,4
"244",1193,NA,NA,9157,NA,NA
"245",1196,NA,NA,9176,NA,NA
"246",1199,NA,NA,9183,NA,NA
"247",1203,2.24296060423858,2,9187,2.85764897118275,3
"248",1205,2.32367402156624,2,9188,NA,NA
"249",1207,2.08658107070719,2,9190,4.52510005296365,5
"250",1208,NA,NA,9197,NA,NA
"251",1212,NA,NA,9200,4.08060275197007,4
"252",1213,NA,NA,9201,NA,NA
"253",1222,NA,NA,9203,NA,NA
"254",1223,NA,NA,9212,3.53356459881391,4
"255",1226,NA,NA,9213,NA,NA
"256",1227,5.41187985999643,5,9214,NA,NA
"257",1229,NA,NA,9217,2.7431923375306,3
"258",1230,NA,NA,9219,3.4062226405212,3
"259",1231,2.64184157116624,3,9220,4.98516811400141,5
"260",1241,NA,NA,9221,5.89791024961517,6
"261",1243,4.66412913840263,5,9237,NA,NA
"262",1244,6.13527154484968,6,9240,3.8004995560627,4
"263",1246,4.82944950474509,5,9241,2.10540663703465,2
"264",1248,2.44175516936402,2,9248,3.40711557782069,3
"265",1249,3.7940186590615,4,9253,6.38032260894955,6
"266",1252,3.36643703920808,3,9259,4.01853501239555,4
"267",1261,3.22100122493353,3,9267,NA,NA
"268",1275,4.20555832363567,4,9271,2.38143374326026,2
"269",1281,NA,NA,9273,NA,NA
"270",1285,NA,NA,9285,5.99524363388059,6
"271",1288,NA,NA,9290,NA,NA
"272",1290,3.47965090018433,3,9291,2.95251294920673,3
"273",1291,NA,NA,9293,NA,NA
"274",1304,3.79059883961552,4,9294,3.76115293164483,4
"275",1305,3.54035526337015,4,9301,3.4396479126249,3
"276",1323,3.8879624285818,4,9302,NA,NA
"277",1342,NA,NA,9312,2.13375922821053,2
"278",1348,NA,NA,9316,3.51358765514654,4
"279",1353,3.52295481426752,4,9319,NA,NA
"280",1363,3.04886760213032,3,9328,4.62701932554627,5
"281",1371,3.26236923906675,3,9331,3.36604730939349,3
"282",1372,NA,NA,9338,NA,NA
"283",1378,NA,NA,9350,2.65457038124782,3
"284",1381,3.82328195023203,4,9356,3.55500755808193,4
"285",1382,4.49743286006749,4,9359,1.79767638321686,2
"286",1393,NA,NA,9362,3.24585107610245,3
"287",1394,5.18292250421758,5,9364,2.63106159732905,3
"288",1398,5.44559085722425,5,9370,3.12697222979327,3
"289",1404,NA,NA,9380,NA,NA
"290",1405,3.39959577905798,3,9386,NA,NA
"291",1419,NA,NA,9394,NA,NA
"292",1421,2.82188221870374,3,9407,3.64776171821947,4
"293",1426,NA,NA,9411,2.85473416302297,3
"294",1431,NA,NA,9422,3.55052597599413,4
"295",1435,NA,NA,9423,NA,NA
"296",1437,NA,NA,9429,NA,NA
"297",1438,NA,NA,9433,NA,NA
"298",1442,NA,NA,9439,NA,NA
"299",1464,NA,NA,9451,4.47873234967814,4
"300",1471,NA,NA,9452,2.99348885406164,3
"301",1473,4.04347718279136,4,9453,NA,NA
"302",1476,3.37734502278915,3,9460,NA,NA
"303",1478,1.98040660573041,2,9465,4.58172965322815,5
"304",1479,3.94303317187899,4,9470,NA,NA
"305",1487,5.45180428660412,5,9476,NA,NA
"306",1492,4.11086501559596,4,9485,3.48272622898285,3
"307",1496,3.32575684554694,3,9486,NA,NA
